20001,To Kill a Mockingbird         ,Harper Lee                    ,05,Classic
20002,The 1984                      ,George Orwell                 ,06,Dystopian
20003,Pride and Prejudice           ,Jane Austen                   ,07,Romance
20004,The Great Gatsby              ,F. Scott Fitzgerald           ,08,Fiction
20005,Moby-Dick                     ,Herman Melville               ,23,Adventure
20006,The Catcher in the Rye        ,J.D. Salinger                 ,32,Fiction
20007,Jane Eyre                     ,Charlotte Brontë              ,12,Gothic Fiction
20008,Wuthering Heights             ,Emily Brontë                  ,13,Gothic Romance
20009,Brave New World               ,Aldous Huxley                 ,14,Dystopian
20010,Crime and Punishment          ,Fyodor Dostoevsky             ,21,Psychological Fiction
20011,The Brothers Karamazov        ,Fyodor Dostoevsky             ,10,Philosophical Fiction
20012,War and Peace                 ,Leo Tolstoy                   ,07,Historical Fiction
20013,Anna Karenina                 ,Leo Tolstoy                   ,09,Tragedy
20014,The Lord of the Rings         ,J.R.R. Tolkien                ,07,Fantasy
20015,Harry Potter Series           ,J.K. Rowling                  ,10,Fantasy
20016,The Chronicles of Narnia      ,C.S. Lewis                    ,15,Fantasy
20017,The Alchemist                 ,Paulo Coelho                  ,15,Inspirational Fiction
20018,The Book Thief                ,Markus Zusak                  ,15,Historical Fiction
20019,The Kite Runner               ,Khaled Hosseini               ,12,Historical Fiction
20020,A Thousand Splendid Suns      ,Khaled Hosseini               ,20,Historical Fiction
20021,One Hundred Years of Solitude ,Gabriel García Márquez        ,06,Magical Realism
20022,Love in the Time of Cholera   ,Gabriel García Márquez        ,08,Romance
20023,Don Quixote                   ,Miguel de Cervantes           ,14,Satire
20024,Les Misérables                ,Victor Hugo                   ,15,Historical Fiction
20025,The Count of Monte Cristo     ,Alexandre Dumas               ,15,Adventure
20026,Dracula                       ,Bram Stoker                   ,15,Gothic Horror
20027,Frankenstein                  ,Mary Shelley                  ,12,Science Fiction
20028,Animal Farm                   ,George Orwell                 ,13,Political Satire
20029,The Picture of Dorian Gray    ,Oscar Wilde                   ,13,Gothic Fiction
20030,The Bell Jar                  ,Sylvia Plath                  ,12,Fiction
20031,Slaughterhouse-Five           ,Kurt Vonnegut                 ,12,Science Fiction
20032,Fahrenheit 451                ,Ray Bradbury                  ,14,Dystopian
20033,The Road                      ,Cormac McCarthy               ,10,Post-Apocalyptic
20034,Beloved                       ,Toni Morrison                 ,10,Historical Fiction
20035,Invisible Man                 ,Ralph Ellison                 ,10,Fiction
20036,The Color Purple              ,Alice Walker                  ,10,Historical Fiction
20037,A Tale of Two Cities          ,Charles Dickens               ,10,Historical Fiction
20038,Great Expectations            ,Charles Dickens               ,10,Fiction
20039,David Copperfield             ,Charles Dickens               ,10,Fiction
20040,Little Women                  ,Louisa May Alcott             ,10,Coming-of-Age
20041,The Secret Garden             ,Frances H. Burnett            ,10,Children?s Fiction
20042,Anne of Green Gables          ,L.M. Montgomery               ,10,Coming-of-Age
20043,The Handmaid?s Tale           ,Margaret Atwood               ,12,Dystopian
20044,Midnight?s Children           ,Salman Rushdie                ,12,Magical Realism
20045,Life of Pi                    ,Yann Martel                   ,12,Adventure
20046,The Goldfinch                 ,Donna Tartt                   ,12,Literary Fiction
20047,Gone Girl                     ,Gillian Flynn                 ,08,Thriller
20048,The Girl with the Dragon Tatto,Stieg Larsson                 ,08,Crime Thriller
20049,The Da Vinci Code             ,Dan Brown                     ,08,Mystery/Thriller
20050,The Shining                   ,Stephen King                  ,08,Horror
